[TestCase(0x02, 0x00, true, 0x01, FlagState.Subtract)]
[TestCase(0x01, 0x00, false, 0x01, FlagState.Subtract)]
[TestCase(0x00, 0x80, true, 0x7F, FlagState.Subtract | FlagState. ParityOverflow)]
[TestCase(0x00, 0x90, false, 0x70, FlagState.Subtract | FlagState. ParityOverflow)]
[TestCase(0x01, 0xFF, true, 0x01, FlagState.Subtract | FlagState. HalfCarry)]
[TestCase(0x01, 0xFF, false, 0x02, FlagState.Subtract | FlagState. HalfCarry)]
[TestCase(0x00, 0x81, true, 0x7E, FlagState.Subtract | FlagState. ParityOverflow | FlagState. HalfCarry)]
[TestCase(0x00, 0x81, false, 0x7F, FlagState.Subtract | FlagState. ParityOverflow | FlagState. HalfCarry)]
[TestCase(0x01, 0x00, true, 0x00, FlagState.Subtract | FlagState. Zero)]
[TestCase(0x00, 0x00, false, 0x00, FlagState.Subtract | FlagState. Zero)]
[TestCase(0x41, 0x40, true, 0x00, FlagState.Subtract | FlagState. ParityOverflow | FlagState. Zero)]
[TestCase(0x40, 0x40, false, 0x00, FlagState.Subtract | FlagState. ParityOverflow | FlagState. Zero)]
[TestCase(0x10, 0x0F, true, 0x00, FlagState.Subtract | FlagState. HalfCarry | FlagState. Zero)]
[TestCase(0x00, 0xFF, true, 0x00, FlagState.Subtract | FlagState. ParityOverflow | FlagState. HalfCarry | FlagState. Zero)]
[TestCase(0x00, 0x00, true, 0xFF, FlagState.Subtract | FlagState. Sign)]
[TestCase(0x00, 0x10, false, 0xF0, FlagState.Subtract | FlagState. Sign)]
[TestCase(0x01, 0x80, true, 0x80, FlagState.Subtract | FlagState. ParityOverflow | FlagState. Sign)]
[TestCase(0x00, 0x80, false, 0x80, FlagState.Subtract | FlagState. ParityOverflow | FlagState. Sign)]
[TestCase(0x00, 0x01, true, 0xFE, FlagState.Subtract | FlagState. HalfCarry | FlagState. Sign)]
[TestCase(0x00, 0x01, false, 0xFF, FlagState.Subtract | FlagState. HalfCarry | FlagState. Sign)]
[TestCase(0x01, 0x7F, true, 0x81, FlagState.Subtract | FlagState. ParityOverflow | FlagState. HalfCarry | FlagState. Sign)]
[TestCase(0x01, 0x7F, false, 0x82, FlagState.Subtract | FlagState. ParityOverflow | FlagState. HalfCarry | FlagState. Sign)]
