case: "8E"                   // ADC A,(HL)
case: "CE n"                 // ADC A,n
case: "88+r"                 // ADC A,r
case: "86"                   // ADD A,(HL)
case: "C6 n"                 // ADD A,n
case: "80+r"                 // ADD A,r
case: "9"                    // ADD HL,BC
case: "19"                   // ADD HL,DE
case: "29"                   // ADD HL,HL
case: "39"                   // ADD HL,SP
case: "DC nn nn"             // CALL C,nn
case: "FC nn nn"             // CALL M,nn
case: "D4 nn nn"             // CALL NC,nn
case: "C4 nn nn"             // CALL NZ,nn
case: "F4 nn nn"             // CALL P,nn
case: "EC nn nn"             // CALL PE,nn
case: "E4 nn nn"             // CALL PO,nn
case: "CC nn nn"             // CALL Z,nn
case: "E3"                   // EX (SP),HL
case: "8"                    // EX AF,AF'
case: "EB"                   // EX DE,HL
case: "DB n"                 // IN A,(n)
case: "DA nn nn"             // JP C,nn
case: "FA nn nn"             // JP M,nn
case: "D2 nn nn"             // JP NC,nn
case: "C2 nn nn"             // JP NZ,nn
case: "F2 nn nn"             // JP P,nn
case: "EA nn nn"             // JP PE,nn
case: "E2 nn nn"             // JP PO,nn
case: "CA nn nn"             // JP Z,nn
case: "38 o"                 // JR C,o
case: "30 o"                 // JR NC,o
case: "20 o"                 // JR NZ,o
case: "28 o"                 // JR Z,o
case: "2"                    // LD (BC),A
case: "12"                   // LD (DE),A
case: "36 n"                 // LD (HL),n
case: "70+r"                 // LD (HL),r
case: "32 nn nn"             // LD (nn),A
case: "22 nn nn"             // LD (nn),HL
case: "0A"                   // LD A,(BC)
case: "1A"                   // LD A,(DE)
case: "7E"                   // LD A,(HL)
case: "3A nn nn"             // LD A,(nn)
case: "3E n"                 // LD A,n
case: "78+r"                 // LD A,r
case: "46"                   // LD B,(HL)
case: "06 n"                 // LD B,n
case: "40+r"                 // LD B,r
case: "01 nn nn"             // LD BC,nn
case: "4E"                   // LD C,(HL)
case: "0E n"                 // LD C,n
case: "48+r"                 // LD C,r
case: "56"                   // LD D,(HL)
case: "16 n"                 // LD D,n
case: "50+r"                 // LD D,r
case: "11 nn nn"             // LD DE,nn
case: "5E"                   // LD E,(HL)
case: "1E n"                 // LD E,n
case: "58+r"                 // LD E,r
case: "66"                   // LD H,(HL)
case: "26 n"                 // LD H,n
case: "60+r"                 // LD H,r
case: "2A nn nn"             // LD HL,(nn)
case: "21 nn nn"             // LD HL,nn
case: "6E"                   // LD L,(HL)
case: "2E n"                 // LD L,n
case: "68+r"                 // LD L,r
case: "F9"                   // LD SP,HL
case: "31 nn nn"             // LD SP,nn
case: "D3 n"                 // OUT (n),A
case: "9E"                   // SBC A,(HL)
case: "DE n"                 // SBC A,n
case: "98+r"                 // SBC A,r
case: "A6"                   // AND (HL)
case: "E6 n"                 // AND n
case: "A0+r"                 // AND r
case: "CD nn nn"             // CALL nn
case: "3F"                   // CCF
case: "BE"                   // CP (HL)
case: "FE n"                 // CP n
case: "B8+r"                 // CP r
case: "2F"                   // CPL
case: "27"                   // DAA
case: "35"                   // DEC (HL)
case: "3D"                   // DEC A
case: "5"                    // DEC B
case: "0B"                   // DEC BC
case: "0D"                   // DEC C
case: "15"                   // DEC D
case: "1B"                   // DEC DE
case: "1D"                   // DEC E
case: "25"                   // DEC H
case: "2B"                   // DEC HL
case: "2D"                   // DEC L
case: "3B"                   // DEC SP
case: "F3"                   // DI
case: "10 o"                 // DJNZ o
case: "FB"                   // EI
case: "D9"                   // EXX
case: "76"                   // HALT
case: "34"                   // INC (HL)
case: "3C"                   // INC A
case: "4"                    // INC B
case: "3"                    // INC BC
case: "0C"                   // INC C
case: "14"                   // INC D
case: "13"                   // INC DE
case: "1C"                   // INC E
case: "24"                   // INC H
case: "23"                   // INC HL
case: "2C"                   // INC L
case: "33"                   // INC SP
case: "E9"                   // JP (HL)
case: "C3 nn nn"             // JP nn
case: "18 o"                 // JR o
case: "0"                    // NOP
case: "B6"                   // OR (HL)
case: "F6 n"                 // OR n
case: "B0+r"                 // OR r
case: "F1"                   // POP AF
case: "C1"                   // POP BC
case: "D1"                   // POP DE
case: "E1"                   // POP HL
case: "F5"                   // PUSH AF
case: "C5"                   // PUSH BC
case: "D5"                   // PUSH DE
case: "E5"                   // PUSH HL
case: "C9"                   // RET
case: "D8"                   // RET C
case: "F8"                   // RET M
case: "D0"                   // RET NC
case: "C0"                   // RET NZ
case: "F0"                   // RET P
case: "E8"                   // RET PE
case: "E0"                   // RET PO
case: "C8"                   // RET Z
case: "17"                   // RLA
case: "7"                    // RLCA
case: "1F"                   // RRA
case: "0F"                   // RRCA
case: "C7"                   // RST 0
case: "D7"                   // RST 10H
case: "DF"                   // RST 18H
case: "E7"                   // RST 20H
case: "EF"                   // RST 28H
case: "F7"                   // RST 30H
case: "FF"                   // RST 38H
case: "CF"                   // RST 8H
case: "37"                   // SCF
case: "96"                   // SUB (HL)
